id_idx,label
7533,49
7534,32
7535,65
7536,2
7537,70
7538,7
7539,23
7540,18
7541,5
7542,98
7543,48
7544,28
7545,87
7546,65
7547,86
7548,17
7549,6
7550,94
7551,22
7552,31
7553,96
7554,1
7555,20
7556,20
7557,30
7558,72
7559,12
7560,84
7561,24
7562,56
7563,35
7564,68
7565,73
7566,29
7567,22
7568,43
7569,55
7570,11
7571,97
7572,55
7573,90
7574,42
7575,83
7576,11
7577,69
7578,1
7579,71
7580,81
7581,6
7582,72
7583,95
7584,42
7585,24
7586,61
7587,39
7588,8
7589,98
7590,9
7591,91
7592,49
7593,10
7594,85
7595,26
7596,34
7597,96
7598,73
7599,69
7600,66
7601,15
7602,23
7603,65
7604,74
7605,91
7606,21
7607,60
7608,42
7609,52
7610,0
7611,38
7612,70
7613,73
7614,10
7615,70
7616,30
7617,98
7618,7
7619,44
7620,31
7621,84
7622,22
7623,10
7624,44
7625,88
7626,28
7627,0
7628,76
7629,13
7630,46
7631,66
7632,95
7633,33
7634,18
7635,52
7636,46
7637,38
7638,39
7639,35
7640,45
7641,80
7642,85
7643,64
7644,86
7645,71
7646,90
7647,1
7648,58
7649,58
7650,53
7651,42
7652,33
7653,0
7654,39
7655,26
7656,60
7657,92
7658,78
7659,57
7660,18
7661,47
7662,37
7663,30
7664,91
7665,10
7666,15
7667,53
7668,45
7669,26
7670,62
7671,40
7672,57
7673,91
7674,44
7675,47
7676,12
7677,94
7678,32
7679,21
7680,25
7681,74
7682,58
7683,83
7684,59
7685,37
7686,77
7687,93
7688,62
7689,55
7690,40
7691,63
7692,26
7693,77
7694,96
7695,3
7696,61
7697,21
7698,37
7699,32
7700,99
7701,31
7702,21
7703,71
7704,55
7705,82
7706,47
7707,17
7708,19
7709,61
7710,57
7711,76
7712,92
7713,26
7714,58
7715,24
7716,70
7717,46
7718,5
7719,87
7720,19
7721,85
7722,5
7723,21
7724,55
7725,71
7726,44
7727,96
7728,82
7729,45
7730,30
7731,46
7732,37
7733,96
7734,73
7735,30
7736,79
7737,94
7738,0
7739,48
7740,36
7741,86
7742,15
7743,2
7744,57
7745,12
7746,61
7747,23
7748,30
7749,88
7750,14
7751,86
7752,80
7753,52
7754,4
7755,8
7756,84
7757,93
7758,53
7759,7
7760,49
7761,24
7762,17
7763,75
7764,35
7765,77
7766,55
7767,50
7768,91
7769,5
7770,16
7771,36
7772,93
7773,41
7774,60
7775,1
7776,78
7777,86
7778,79
7779,77
7780,46
7781,20
7782,28
7783,83
7784,34
7785,41
7786,20
7787,2
7788,46
7789,46
7790,32
7791,2
7792,88
7793,59
7794,69
7795,54
7796,6
7797,19
7798,97
7799,45
7800,21
7801,69
7802,73
7803,12
7804,47
7805,38
7806,60
7807,34
7808,61
7809,28
7810,73
7811,54
7812,73
7813,96
7814,57
7815,5
7816,12
7817,49
7818,77
7819,67
7820,10
7821,13
7822,60
7823,29
7824,93
7825,19
7826,88
7827,81
7828,59
7829,71
7830,21
7831,29
7832,55
7833,17
7834,11
7835,91
7836,91
7837,27
7838,0
7839,90
7840,47
7841,30
7842,19
7843,26
7844,63
7845,15
7846,47
7847,58
7848,86
7849,98
7850,88
7851,8
7852,19
7853,55
7854,57
7855,32
7856,86
7857,21
7858,37
7859,62
7860,30
7861,45
7862,83
7863,60
7864,56
7865,98
7866,1
7867,31
7868,13
7869,33
7870,64
7871,42
7872,76
7873,48
7874,63
7875,20
7876,54
7877,71
7878,69
7879,75
7880,81
7881,69
7882,5
7883,60
7884,1
7885,19
7886,30
7887,78
7888,74
7889,47
7890,40
7891,22
7892,46
7893,23
7894,32
7895,49
7896,6
7897,43
7898,25
7899,55
7900,83
7901,39
7902,75
7903,12
7904,65
7905,99
7906,62
7907,64
7908,38
7909,91
7910,77
7911,59
7912,40
7913,86
7914,99
7915,19
7916,84
7917,98
7918,55
7919,94
7920,85
7921,96
7922,4
7923,78
7924,27
7925,1
7926,89
7927,7
7928,57
7929,4
7930,28
7931,79
7932,26
7933,97
7934,76
7935,94
7936,13
7937,59
7938,2
7939,49
7940,93
7941,58
7942,62
7943,30
7944,82
7945,91
7946,19
7947,19
7948,70
7949,40
7950,28
7951,17
7952,96
7953,61
7954,33
7955,0
7956,2
7957,18
7958,6
7959,2
7960,44
7961,43
7962,67
7963,20
7964,19
7965,69
7966,48
7967,51
7968,0
7969,62
7970,37
7971,94
7972,19
7973,95
7974,9
7975,43
7976,62
7977,75
7978,8
7979,58
7980,98
7981,65
7982,21
7983,77
7984,15
7985,10
7986,71
7987,64
7988,91
7989,10
7990,90
7991,44
7992,71
7993,31
7994,69
7995,42
7996,31
7997,11
7998,35
7999,18
8000,60
8001,44
8002,92
8003,68
8004,76
8005,29
8006,62
8007,32
8008,5
8009,85
8010,64
8011,0
8012,52
8013,32
8014,70
8015,75
8016,96
8017,94
8018,16
8019,51
8020,41
8021,40
8022,66
8023,3
8024,33
8025,6
8026,81
8027,12
8028,56
8029,96
8030,32
8031,60
8032,42
8033,47
8034,23
8035,15
8036,50
8037,45
8038,85
8039,66
8040,99
8041,55
8042,21
8043,39
8044,9
8045,44
8046,18
8047,83
8048,70
8049,17
8050,95
8051,3
8052,8
8053,11
8054,71
8055,25
8056,89
8057,64
8058,92
8059,87
8060,79
8061,51
8062,4
8063,12
8064,96
8065,46
8066,28
8067,55
8068,51
8069,36
8070,29
8071,40
8072,17
8073,73
8074,82
8075,57
8076,59
8077,94
8078,74
8079,85
8080,93
8081,6
8082,19
8083,22
8084,9
8085,77
8086,69
8087,28
8088,70
8089,41
8090,18
8091,58
8092,81
8093,57
8094,86
8095,62
8096,11
8097,77
8098,9
8099,6
8100,12
8101,28
8102,39
8103,77
8104,33
8105,60
8106,87
8107,83
8108,78
8109,31
8110,44
8111,44
8112,19
8113,71
8114,90
8115,8
8116,27
8117,24
8118,8
8119,86
8120,37
8121,38
8122,56
8123,73
8124,68
8125,56
8126,84
8127,87
8128,26
8129,85
8130,9
8131,44
8132,63
8133,62
8134,97
8135,50
8136,13
8137,16
8138,64
8139,62
8140,89
8141,42
8142,7
8143,81
8144,40
8145,53
8146,18
8147,18
8148,53
8149,35
8150,22
8151,5
8152,91
8153,49
8154,75
8155,99
8156,82
8157,2
8158,9
8159,57
8160,13
8161,27
8162,40
8163,2
8164,84
8165,99
8166,72
8167,13
8168,89
8169,16
8170,29
8171,54
8172,97
8173,50
8174,66
8175,67
8176,52
8177,74
8178,78
8179,57
8180,67
8181,58
8182,18
8183,5
8184,37
8185,94
8186,54
8187,43
8188,25
8189,73
8190,96
8191,94
8192,98
8193,30
8194,29
8195,17
8196,35
8197,19
8198,77
8199,20
8200,28
8201,62
8202,21
8203,36
8204,41
8205,30
8206,40
8207,99
8208,88
8209,38
8210,81
8211,40
8212,52
8213,85
8214,28
8215,73
8216,62
8217,1
8218,93
8219,40
8220,30
8221,5
8222,21
8223,1
8224,93
8225,95
8226,3
8227,67
8228,65
8229,86
8230,38
8231,20
8232,30
8233,56
8234,38
8235,68
8236,46
8237,49
8238,27
8239,96
8240,32
8241,18
8242,74
8243,0
8244,58
8245,14
8246,13
8247,98
8248,52
8249,81
8250,44
8251,32
8252,28
8253,21
8254,45
8255,38
8256,84
8257,12
8258,27
8259,18
8260,60
8261,82
8262,98
8263,63
8264,4
8265,27
8266,20
8267,52
8268,32
8269,88
8270,42
8271,60
8272,53
8273,58
8274,70
8275,5
8276,28
8277,36
8278,38
8279,23
8280,41
8281,14
8282,71
8283,76
8284,95
8285,63
8286,71
8287,94
8288,55
8289,24
8290,0
8291,60
8292,45
8293,85
8294,69
8295,62
8296,9
8297,4
8298,86
8299,28
8300,51
8301,85
8302,98
8303,44
8304,7
8305,52
8306,73
8307,5
8308,95
8309,0
8310,23
8311,50
8312,43
8313,76
8314,74
8315,75
8316,64
8317,17
8318,42
8319,43
8320,97
8321,98
8322,56
8323,65
8324,56
8325,29
8326,19
8327,0
8328,47
8329,91
8330,67
8331,42
8332,21
8333,28
8334,14
8335,6
8336,92
8337,82
8338,8
8339,75
8340,5
8341,35
8342,18
8343,61
8344,91
8345,23
8346,64
8347,93
8348,47
8349,99
8350,96
8351,1
8352,25
8353,78
8354,63
8355,47
8356,85
8357,49
8358,2
8359,12
8360,79
8361,57
8362,85
8363,14
8364,13
8365,24
8366,82
8367,96
8368,29
8369,17
8370,72
8371,50
8372,31
8373,45
8374,50
8375,8
8376,94
8377,39
8378,72
8379,70
8380,51
8381,24
8382,8
8383,62
8384,90
8385,0
8386,63
8387,71
8388,67
8389,23
8390,22
8391,6
8392,66
8393,52
8394,8
8395,0
8396,69
8397,52
8398,24
8399,33
8400,42
8401,3
8402,77
8403,68
8404,48
8405,78
8406,4
8407,95
8408,13
8409,60
8410,61
8411,82
8412,41
8413,92
8414,9
8415,10
8416,9
8417,99
8418,65
8419,14
8420,93
8421,6
8422,76
8423,88
8424,64
8425,86
8426,28
8427,41
8428,0
8429,25
8430,47
8431,91
8432,37
8433,86
8434,13
8435,5
8436,44
8437,5
8438,24
8439,44
8440,21
8441,29
8442,78
8443,38
8444,65
8445,94
8446,20
8447,87
8448,46
8449,32
8450,97
8451,28
8452,9
8453,72
8454,38
8455,69
8456,2
8457,52
8458,34
8459,79
8460,21
8461,99
8462,73
8463,2
8464,34
8465,11
8466,75
8467,66
8468,16
8469,70
8470,7
8471,12
8472,93
8473,16
8474,78
8475,39
8476,35
8477,2
8478,22
8479,74
8480,13
8481,78
8482,62
8483,84
8484,45
8485,79
8486,62
8487,18
8488,31
8489,89
8490,97
8491,11
8492,45
8493,25
8494,96
8495,76
8496,14
8497,88
8498,13
8499,91
8500,95
8501,61
8502,14
8503,0
8504,79
8505,15
8506,62
8507,7
8508,17
8509,81
8510,67
8511,99
8512,88
8513,98
8514,36
8515,8
8516,25
8517,89
8518,63
8519,24
8520,98
8521,60
8522,40
8523,54
8524,82
8525,56
8526,6
8527,73
8528,24
8529,6
8530,4
8531,98
8532,38
8533,26
8534,58
8535,30
8536,68
8537,46
8538,46
8539,36
8540,79
8541,15
8542,84
8543,49
8544,76
8545,83
8546,77
8547,13
8548,22
8549,8
8550,72
8551,28
8552,69
8553,54
8554,80
8555,44
8556,26
8557,53
8558,79
8559,26
8560,8
8561,92
8562,43
8563,13
8564,2
8565,48
8566,69
8567,86
8568,72
8569,28
8570,37
8571,35
8572,86
8573,48
8574,52
8575,55
8576,30
8577,71
8578,19
8579,59
8580,56
8581,47
8582,16
8583,2
8584,95
8585,28
8586,29
8587,17
8588,80
8589,90
8590,67
8591,33
8592,31
8593,15
8594,86
8595,73
8596,63
8597,79
8598,55
8599,87
8600,50
8601,50
8602,24
8603,84
8604,7
8605,70
8606,23
8607,18
8608,26
8609,47
8610,69
8611,97
8612,0
8613,54
8614,82
8615,36
8616,25
8617,0
8618,41
8619,27
8620,8
8621,65
8622,77
8623,17
8624,73
8625,21
8626,81
8627,25
8628,29
8629,68
8630,2
8631,64
8632,60
8633,50
8634,45
8635,8
8636,24
8637,46
8638,36
8639,66
8640,44
8641,67
8642,88
8643,5
8644,15
8645,44
8646,12
8647,85
8648,35
8649,12
8650,27
8651,50
8652,83
8653,41
8654,63
8655,85
8656,4
8657,20
8658,82
8659,51
8660,26
8661,82
8662,8
8663,26
8664,59
8665,14
8666,58
8667,10
8668,54
8669,16
8670,20
8671,25
8672,36
8673,82
8674,91
8675,18
8676,23
8677,31
8678,84
8679,13
8680,2
8681,84
8682,78
8683,74
8684,8
8685,34
8686,70
8687,70
8688,85
8689,80
8690,70
8691,4
8692,2
8693,81
8694,46
8695,19
8696,31
8697,20
8698,99
8699,64
8700,65
8701,12
8702,35
8703,60
8704,82
8705,10
8706,66
8707,1
8708,70
8709,86
8710,35
8711,73
8712,98
8713,1
8714,53
8715,2
8716,62
8717,34
8718,92
8719,59
8720,66
8721,0
8722,73
8723,80
8724,19
8725,25
8726,28
8727,96
8728,18
8729,96
8730,30
8731,35
8732,20
8733,99
8734,16
8735,61
8736,66
8737,51
8738,47
8739,50
8740,88
8741,2
8742,72
8743,55
8744,26
8745,26
8746,70
8747,31
8748,58
8749,6
8750,61
8751,6
8752,16
8753,48
8754,11
8755,6
8756,55
8757,90
8758,38
8759,25
8760,35
8761,56
8762,19
8763,58
8764,91
8765,44
8766,4
8767,95
8768,18
8769,49
8770,88
8771,69
8772,82
8773,65
8774,13
8775,60
8776,55
8777,94
8778,12
8779,45
8780,16
8781,13
8782,44
8783,49
8784,50
8785,63
8786,72
8787,55
8788,59
8789,28
8790,69
8791,53
8792,41
8793,51
8794,31
8795,39
8796,44
8797,63
8798,39
8799,64
8800,72
8801,51
8802,29
8803,74
8804,95
8805,18
8806,64
8807,92
8808,25
8809,11
8810,48
8811,12
8812,74
8813,51
8814,89
8815,10
8816,41
8817,60
8818,56
8819,83
8820,26
8821,55
8822,24
8823,12
8824,12
8825,41
8826,97
8827,75
8828,95
8829,80
8830,32
8831,13
8832,11
8833,93
8834,3
8835,93
8836,50
8837,18
8838,99
8839,43
8840,27
8841,94
8842,14
8843,24
8844,28
8845,25
8846,68
8847,57
8848,43
8849,63
8850,31
8851,76
8852,16
8853,40
8854,8
8855,75
8856,41
8857,81
8858,94
8859,9
8860,99
8861,18
8862,72
8863,90
8864,90
8865,57
8866,85
8867,60
8868,27
8869,22
8870,13
8871,89
8872,24
8873,94
8874,34
8875,52
8876,76
8877,58
8878,62
8879,65
8880,57
8881,71
8882,94
8883,73
8884,76
8885,78
8886,16
8887,96
8888,66
8889,33
8890,0
8891,52
8892,18
8893,94
8894,59
8895,58
8896,37
8897,3
8898,62
8899,64
8900,60
8901,1
8902,95
8903,31
8904,35
8905,92
8906,89
8907,77
8908,3
8909,47
8910,58
8911,81
8912,71
8913,59
8914,62
8915,14
8916,40
8917,5
8918,22
8919,72
8920,8
8921,51
8922,99
8923,41
8924,30
8925,4
8926,35
8927,73
8928,44
8929,58
8930,32
8931,15
8932,65
8933,25
8934,62
8935,71
8936,92
8937,97
8938,93
8939,47
8940,19
8941,2
8942,22
8943,42
8944,5
8945,30
8946,85
8947,52
8948,75
8949,62
8950,81
8951,42
8952,40
8953,62
8954,49
8955,76
8956,35
8957,95
8958,21
8959,61
8960,87
8961,24
8962,48
8963,48
8964,15
8965,90
8966,35
8967,94
8968,49
8969,71
8970,73
8971,21
8972,65
8973,97
8974,17
8975,72
8976,19
8977,54
8978,9
8979,14
8980,15
8981,26
8982,43
8983,0
8984,91
8985,26
8986,36
8987,49
8988,32
8989,54
8990,30
8991,98
8992,39
8993,81
8994,0
8995,69
8996,36
8997,88
8998,45
8999,88
9000,99
9001,0
9002,10
9003,43
9004,96
9005,33
9006,75
9007,56
9008,45
9009,51
9010,68
9011,90
9012,86
9013,86
9014,80
9015,5
9016,88
9017,31
9018,60
9019,4
9020,17
9021,49
9022,23
9023,90
9024,33
9025,44
9026,18
9027,63
9028,32
9029,81
9030,97
9031,71
9032,90
9033,7
9034,9
9035,2
9036,74
9037,66
9038,61
9039,43
9040,47
9041,13
9042,11
9043,15
9044,65
9045,18
9046,34
9047,29
9048,31
9049,51
9050,98
9051,26
9052,47
9053,53
9054,16
9055,9
9056,15
9057,77
9058,5
9059,82
9060,66
9061,76
9062,27
9063,0
9064,69
9065,72
9066,33
9067,34
9068,1
9069,48
9070,76
9071,0
9072,35
9073,64
9074,80
9075,17
9076,23
9077,18
9078,84
9079,5
9080,75
9081,24
9082,84
9083,85
9084,38
9085,1
9086,64
9087,93
9088,35
9089,56
9090,31
9091,34
9092,3
9093,94
9094,3
9095,58
9096,57
9097,56
9098,69
9099,53
9100,85
9101,81
9102,93
9103,55
9104,35
9105,68
9106,77
9107,92
9108,11
9109,40
9110,36
9111,80
9112,53
9113,8
9114,97
9115,89
9116,96
9117,7
9118,34
9119,11
9120,78
9121,17
9122,69
9123,21
9124,22
9125,5
9126,95
9127,68
9128,94
9129,82
9130,62
9131,99
9132,17
9133,28
9134,78
9135,77
9136,67
9137,70
9138,56
9139,55
9140,20
9141,21
9142,87
9143,23
9144,58
9145,47
9146,39
9147,13
9148,65
9149,46
9150,10
9151,72
9152,2
9153,12
9154,32
9155,94
9156,33
9157,79
9158,3
9159,77
9160,23
9161,5
9162,76
9163,26
9164,28
9165,27
9166,36
9167,3
9168,28
9169,22
9170,63
9171,1
9172,84
9173,84
9174,35
9175,13
9176,70
9177,38
9178,4
9179,96
9180,14
9181,27
9182,14
9183,47
9184,6
9185,66
9186,16
9187,86
9188,4
9189,16
9190,37
9191,49
9192,96
9193,68
9194,72
9195,30
9196,47
9197,20
9198,29
9199,33
9200,93
9201,88
9202,5
9203,74
9204,3
9205,90
9206,71
9207,17
9208,36
9209,35
9210,50
9211,88
9212,93
9213,69
9214,93
9215,75
9216,12
9217,1
9218,3
9219,38
9220,96
9221,42
9222,22
9223,36
9224,81
9225,82
9226,15
9227,42
9228,42
9229,18
9230,50
9231,67
9232,63
9233,53
9234,70
9235,92
9236,89
9237,11
9238,62
9239,92
9240,60
9241,97
9242,91
9243,32
9244,97
9245,62
9246,84
9247,49
9248,12
9249,85
9250,69
9251,16
9252,5
9253,52
9254,55
9255,98
9256,22
9257,14
9258,21
9259,34
9260,8
9261,22
9262,41
9263,14
9264,94
9265,67
9266,91
9267,73
9268,28
9269,66
9270,50
9271,33
9272,74
9273,65
9274,53
9275,76
9276,66
9277,44
9278,45
9279,35
9280,31
9281,57
9282,65
9283,49
9284,26
9285,48
9286,44
9287,7
9288,38
9289,68
9290,22
9291,75
9292,2
9293,7
9294,51
9295,2
9296,99
9297,12
9298,38
9299,8
9300,46
9301,26
9302,4
9303,71
9304,25
9305,73
9306,62
9307,75
9308,40
9309,71
9310,92
9311,38
9312,58
9313,34
9314,64
9315,64
9316,91
9317,46
9318,92
9319,26
9320,60
9321,97
9322,32
9323,83
9324,47
9325,0
9326,29
9327,70
9328,66
9329,2
9330,44
9331,5
9332,13
9333,1
9334,81
9335,3
9336,39
9337,17
9338,17
9339,78
9340,35
9341,7
9342,64
9343,1
9344,66
9345,26
9346,92
9347,26
9348,32
9349,60
9350,20
9351,38
9352,77
9353,54
9354,52
9355,41
9356,63
9357,74
9358,19
9359,35
9360,71
9361,69
9362,90
9363,26
9364,39
9365,78
9366,62
9367,73
9368,71
9369,57
9370,49
9371,42
9372,12
9373,60
9374,15
9375,4
9376,4
9377,71
9378,22
9379,60
9380,11
9381,92
9382,93
9383,75
9384,97
9385,61
9386,2
9387,63
9388,68
9389,37
9390,96
9391,13
9392,90
9393,75
9394,99
9395,7
9396,35
9397,63
9398,28
9399,21
9400,90
9401,94
9402,68
9403,55
9404,14
9405,83
9406,71
9407,3
9408,82
9409,95
9410,58
9411,62
9412,60
9413,0
9414,90
9415,86
9416,55
9417,79
9418,86
9419,28
9420,56
9421,98
9422,2
9423,58
9424,64
9425,65
9426,46
9427,78
9428,35
9429,14
9430,76
9431,58
9432,83
9433,94
9434,65
9435,97
9436,61
9437,76
9438,80
9439,18
9440,98
9441,63
9442,18
9443,27
9444,0
9445,17
9446,72
9447,19
9448,32
9449,19
9450,68
9451,72
9452,36
9453,47
9454,29
9455,49
9456,32
9457,0
9458,66
9459,17
9460,32
9461,84
9462,4
9463,0
9464,67
9465,34
9466,90
9467,89
9468,89
9469,1
9470,1
9471,48
9472,6
9473,92
9474,30
9475,24
9476,22
9477,22
9478,61
9479,87
9480,77
9481,82
9482,41
9483,80
9484,52
9485,42
9486,81
9487,37
9488,1
9489,3
9490,5
9491,6
9492,66
9493,54
9494,42
9495,89
9496,96
9497,46
9498,64
9499,65
9500,30
9501,1
9502,66
9503,75
9504,88
9505,50
9506,31
9507,10
9508,49
9509,4
9510,15
9511,86
9512,60
9513,18
9514,42
9515,86
9516,0
9517,15
9518,26
9519,13
9520,9
9521,49
9522,94
9523,21
9524,27
9525,34
9526,85
9527,66
9528,76
9529,68
9530,37
9531,91
9532,75
9533,14
9534,43
9535,95
9536,75
9537,14
9538,71
9539,70
9540,87
9541,70
9542,5
9543,48
9544,29
9545,96
9546,44
9547,38
9548,2
9549,0
9550,77
9551,18
9552,12
9553,79
9554,87
9555,88
9556,82
9557,50
9558,46
9559,60
9560,55
9561,19
9562,76
9563,7
9564,64
9565,3
9566,9
9567,99
9568,65
9569,34
9570,49
9571,48
9572,25
9573,62
9574,57
9575,33
9576,8
9577,19
9578,10
9579,43
9580,66
9581,13
9582,29
9583,65
9584,36
9585,92
9586,55
9587,83
9588,79
9589,79
9590,34
9591,90
9592,22
9593,61
9594,12
9595,9
9596,15
9597,93
9598,98
9599,46
9600,29
9601,4
9602,70
9603,16
9604,46
9605,67
9606,91
9607,2
9608,99
9609,82
9610,85
9611,42
9612,23
9613,36
9614,61
9615,21
9616,43
9617,76
9618,21
9619,20
9620,42
9621,1
9622,83
9623,66
9624,86
9625,57
9626,60
9627,21
9628,35
9629,47
9630,70
9631,71
9632,14
9633,0
9634,7
9635,36
9636,11
9637,53
9638,4
9639,0
9640,67
9641,67
9642,37
9643,43
9644,50
9645,47
9646,54
9647,54
9648,58
9649,28
9650,35
9651,44
9652,77
9653,47
9654,87
9655,36
9656,8
9657,21
9658,28
9659,0
9660,53
9661,18
9662,93
9663,17
9664,54
9665,77
9666,88
9667,55
9668,82
9669,38
9670,59
9671,31
9672,6
9673,53
9674,9
9675,62
9676,7
9677,47
9678,91
9679,99
9680,43
9681,19
9682,50
9683,97
9684,19
9685,8
9686,22
9687,54
9688,15
9689,58
9690,45
9691,83
9692,20
9693,66
9694,44
9695,12
9696,29
9697,84
9698,19
9699,21
9700,80
9701,14
9702,55
9703,1
9704,13
9705,88
9706,6
9707,92
9708,40
9709,19
9710,22
9711,67
9712,23
9713,85
9714,80
9715,31
9716,44
9717,20
9718,6
9719,79
9720,31
9721,1
9722,86
9723,57
9724,83
9725,89
9726,77
9727,40
9728,10
9729,7
9730,9
9731,74
9732,25
9733,67
9734,68
9735,43
9736,33
9737,71
9738,94
9739,96
9740,10
9741,78
9742,10
9743,94
9744,60
9745,29
9746,94
9747,63
9748,29
9749,83
9750,24
9751,74
9752,92
9753,11
9754,54
9755,58
9756,95
9757,55
9758,26
9759,59
9760,4
9761,74
9762,57
9763,88
9764,91
9765,94
9766,84
9767,42
9768,15
9769,79
9770,81
9771,59
9772,57
9773,66
9774,34
9775,77
9776,91
9777,10
9778,9
9779,74
9780,64
9781,51
9782,33
9783,10
9784,51
9785,51
9786,18
9787,86
9788,84
9789,55
9790,98
9791,61
9792,48
9793,73
9794,79
9795,62
9796,60
9797,35
9798,76
9799,2
9800,70
9801,69
9802,72
9803,69
9804,38
9805,1
9806,36
9807,30
9808,13
9809,25
9810,11
9811,94
9812,33
9813,67
9814,41
9815,49
9816,54
9817,76
9818,61
9819,15
9820,56
9821,14
9822,5
9823,45
9824,46
9825,68
9826,87
9827,68
9828,1
9829,19
9830,69
9831,80
9832,1
9833,56
9834,37
9835,58
9836,62
9837,0
9838,22
9839,69
9840,33
9841,75
9842,93
9843,66
9844,24
9845,81
9846,92
9847,23
9848,37
9849,20
9850,68
9851,64
9852,15
9853,80
9854,7
9855,12
9856,40
9857,18
9858,42
9859,24
9860,43
9861,77
9862,20
9863,57
9864,94
9865,20
9866,56
9867,65
9868,65
9869,75
9870,67
9871,68
9872,41
9873,24
9874,38
9875,75
9876,49
9877,41
9878,67
9879,32
9880,59
9881,64
9882,66
9883,6
9884,65
9885,26
9886,13
9887,0
9888,97
9889,2
9890,17
9891,30
9892,37
9893,6
9894,14
9895,90
9896,46
9897,98
9898,77
9899,50
9900,55
9901,53
9902,8
9903,43
9904,54
9905,66
9906,75
9907,39
9908,81
9909,13
9910,66
9911,31
9912,27
9913,10
9914,82
9915,47
9916,27
9917,82
9918,2
9919,63
9920,87
9921,52
9922,13
9923,49
9924,71
9925,19
9926,7
9927,97
9928,32
9929,97
9930,36
9931,42
9932,23
9933,8
9934,88
9935,50
9936,85
9937,56
9938,21
9939,60
9940,50
9941,12
9942,43
9943,96
9944,67
9945,84
9946,10
9947,93
9948,12
9949,75
9950,64
9951,77
9952,58
9953,43
9954,27
9955,72
9956,78
9957,4
9958,37
9959,86
9960,52
9961,66
9962,73
9963,39
9964,2
9965,32
9966,97
9967,4
9968,40
9969,65
9970,72
9971,20
9972,37
9973,62
9974,13
9975,40
9976,90
9977,29
9978,95
9979,40
9980,13
9981,11
9982,45
9983,96
9984,82
9985,57
9986,15
9987,2
9988,81
9989,13
9990,63
9991,41
9992,98
9993,88
9994,45
9995,9
9996,55
9997,10
9998,94
9999,95
